libraries loaded...
ShapeNet guitar
extracting features...
ShapeNet chair
extracting features...
ShapeNet squirrel
extracting features...
ShapeNet fork
extracting features...
ShapeNet flower
extracting features...
ShapeNet cow
extracting features...
ShapeNet foot
extracting features...
ShapeNet kite
extracting features...
ShapeNet cat
extracting features...
ShapeNet apple
extracting features...
ShapeNet leaf
extracting features...
ShapeNet bird
extracting features...
ShapeNet airplane
extracting features...
ShapeNet umbrella
extracting features...
ShapeNet frog
extracting features...
ShapeNet tree
extracting features...
ShapeNet rabbit
extracting features...
ShapeNet hand
extracting features...
ShapeNet spoon
extracting features...
ShapeNet butterfly
extracting features...
ShapeNet duck
extracting features...
ShapeNet bear
extracting features...
ShapeNet truck
extracting features...
ShapeNet fish
extracting features...
ShapeNet key
extracting features...
ShapeNet turtle
extracting features...
ShapeNet dog
extracting features...
ShapeNet bike
extracting features...
ShapeNet elephant
extracting features...
ShapeNet lamp
extracting features...
